municipio;taxa_anal
Aceguá;6,2
Água Santa;6
Agudo;7,3
Ajuricaba;5
Alecrim;6,8
Alegrete;5,5
Alegria;10,5
Almirante Tamandaré do Sul;4
Alpestre;11,9
Alto Alegre;9,1
Alto Feliz;1,8
Alvorada;3,8
Amaral Ferrador;12,8
Ametista do Sul;10,3
André da Rocha;6,2
Anta Gorda;5,7
Antônio Prado;4,7
Arambaré;8,4
Araricá;5,2
Aratiba;4,6
Arroio do Meio;1,6
Arroio do Padre;6,9
Arroio do Sal;4,1
Arroio do Tigre;6,9
Arroio dos Ratos;6,5
Arroio Grande;7,7
Arvorezinha;8,1
Augusto Pestana;3,7
Áurea;4,9
Bagé;5,1
Balneário Pinhal;5
Barão;3,3
Barão de Cotegipe;3,9
Barão do Triunfo;9,5
Barra do Guarita;10,6
Barra do Quaraí;8,9
Barra do Ribeiro;7,5
Barra do Rio Azul;9
Barra Funda;5,5
Barracão;8,3
Barros Cassal;13,6
Benjamin Constant do Sul;16,3
Bento Gonçalves;2,1
Boa Vista das Missões;7,2
Boa Vista do Buricá;1,6
Boa Vista do Cadeado;5,8
Boa Vista do Incra;5,8
Boa Vista do Sul;8
Bom Jesus;7,6
Bom Princípio;1,6
Bom Progresso;9,2
Bom Retiro do Sul;3
Boqueirão do Leão;11,1
Bossoroca;7,6
Bozano;3,7
Braga;13,8
Brochier;2,5
Butiá;9,4
Caçapava do Sul;8,6
Cacequi;7,6
Cachoeira do Sul;7,3
Cachoeirinha;2,7
Cacique Doble;10,4
Caibaté;6,4
Caiçara;7
Camaquã;7
Camargo;7,6
Cambará do Sul;6,3
Campestre da Serra;7,4
Campina das Missões;4,1
Campinas do Sul;4,4
Campo Bom;2,9
Campo Novo;12,6
Campos Borges;9
Candelária;8,3
Cândido Godói;3,3
Candiota;6
Canela;3,7
Canguçu;9,6
Canoas;2,6
Canudos do Vale;9,5
Capão Bonito do Sul;9,4
Capão da Canoa;3,4
Capão do Cipó;6
Capão do Leão;7,2
Capela de Santana;6
Capitão;4,3
Capivari do Sul;6,4
Caraá;12,3
Carazinho;3,9
Carlos Barbosa;3,1
Carlos Gomes;5,2
Casca;4,4
Caseiros;10,5
Catuípe;4,7
Caxias do Sul;2,3
Centenário;3,5
Cerrito;11,5
Cerro Branco;14,1
Cerro Grande;13,5
Cerro Grande do Sul;9,2
Cerro Largo;4,4
Chapada;4,2
Charqueadas;3,7
Charrua;13,4
Chiapetta;5,7
Chuí;1,4
Chuvisca;8,1
Cidreira;3,9
Ciríaco;8,1
Colinas;2,8
Colorado;3,9
Condor;5,2
Constantina;8,3
Coqueiro Baixo;5,9
Coqueiros do Sul;5,7
Coronel Barros;3,2
Coronel Bicaco;11,3
Coronel Pilar;5,2
Cotiporã;4,4
Coxilha;7,7
Crissiumal;5,5
Cristal;10
Cristal do Sul;10,6
Cruz Alta;4,5
Cruzaltense;6,4
Cruzeiro do Sul;3,2
David Canabarro;6,9
Derrubadas;8
Dezesseis de Novembro;10,8
Dilermando de Aguiar;14,2
Dois Irmãos;1,2
Dois Irmãos das Missões;14,3
Dois Lajeados;4,5
Dom Feliciano;12,2
Dom Pedrito;6
Dom Pedro de Alcântara;3,9
Dona Francisca;6,4
Doutor Maurício Cardoso;6,2
Doutor Ricardo;6,8
Eldorado do Sul;4,4
Encantado;3,1
Encruzilhada do Sul;10,3
Engenho Velho;9,7
Entre Rios do Sul;8,3
Entre-Ijuís;5,4
Erebango;6,9
Erechim;3,3
Ernestina;5,3
Erval Grande;10,8
Erval Seco;10,5
Esmeralda;8,9
Esperança do Sul;9,7
Espumoso;6,6
Estação;3,2
Estância Velha;2,8
Esteio;2,4
Estrela;2,7
Estrela Velha;8,6
Eugênio de Castro;6,1
Fagundes Varela;4,3
Farroupilha;2,7
Faxinal do Soturno;4,9
Faxinalzinho;10,1
Fazenda Vilanova;5,2
Feliz;0,9
Flores da Cunha;3,1
Floriano Peixoto;3,1
Fontoura Xavier;18,8
Formigueiro;11,3
Forquetinha;5,5
Fortaleza dos Valos;5,5
Frederico Westphalen;4,5
Garibaldi;2,2
Garruchos;12,1
Gaurama;3,5
General Câmara;10,7
Gentil;7
Getúlio Vargas;4,4
Giruá;6,5
Glorinha;7,8
Gramado;2,5
Gramado dos Loureiros;12,7
Gramado Xavier;9,8
Gravataí;3,1
Guabiju;3,7
Guaíba;3,9
Guaporé;2,9
Guarani das Missões;5,8
Harmonia;2,5
Herval;7,3
Herveiras;11,6
Horizontina;3,2
Hulha Negra;8,8
Humaitá;3,7
Ibarama;6,7
Ibiaçá;5,5
Ibiraiaras;5,6
Ibirapuitã;8,4
Ibirubá;3,8
Igrejinha;3,5
Ijuí;4
Ilópolis;6,9
Imbé;3,2
Imigrante;1,4
Independência;7,6
Inhacorá;12
Ipê;5,9
Ipiranga do Sul;3,1
Iraí;8,5
Itaara;5
Itacurubi;7,4
Itapuca;9,4
Itaqui;5,6
Itati;12,1
Itatiba do Sul;10,2
Ivorá;5,2
Ivoti;1,7
Jaboticaba;13,5
Jacuizinho;10,8
Jacutinga;7,5
Jaguarão;6,2
Jaguari;4,7
Jaquirana;9,9
Jari;7,8
Jóia;5,9
Júlio de Castilhos;5,2
Lagoa Bonita do Sul;12,1
Lagoa dos Três Cantos;1,4
Lagoa Vermelha;6,6
Lagoão;19,1
Lajeado;2,5
Lajeado do Bugre;16,8
Lavras do Sul;9,2
Liberato Salzano;11,8
Lindolfo Collor;3
Linha Nova;3,3
Maçambará;7,8
Machadinho;11,2
Mampituba;8,9
Manoel Viana;11
Maquiné;7,5
Maratá;3,4
Marau;2,6
Marcelino Ramos;5,6
Mariana Pimentel;6,6
Mariano Moro;7,1
Marques de Souza;7
Mata;7,7
Mato Castelhano;6,5
Mato Leitão;4,3
Mato Queimado;8,1
Maximiliano de Almeida;9
Minas do Leão;10,5
Miraguaí;9,8
Montauri;6,8
Monte Alegre dos Campos;10,5
Monte Belo do Sul;1,8
Montenegro;3,7
Mormaço;10,6
Morrinhos do Sul;9,6
Morro Redondo;8,1
Morro Reuter;1,2
Mostardas;11,1
Muçum;3,3
Muitos Capões;5,8
Muliterno;7,8
Não-Me-Toque;3,1
Nicolau Vergueiro;6,3
Nonoai;9,7
Nova Alvorada;6,6
Nova Araçá;2,5
Nova Bassano;4,3
Nova Boa Vista;2,4
Nova Bréscia;3,6
Nova Candelária;2,6
Nova Esperança do Sul;5,4
Nova Hartz;3,3
Nova Pádua;2,9
Nova Palma;2,5
Nova Petrópolis;2,5
Nova Prata;3
Nova Ramada;6,1
Nova Roma do Sul;5,1
Nova Santa Rita;4,1
Novo Barreiro;9,2
Novo Cabrais;7,5
Novo Hamburgo;3,2
Novo Machado;6,7
Novo Tiradentes;13
Novo Xingu;5,5
Osório;4,3
Paim Filho;7,8
Palmares do Sul;7,2
Palmeira das Missões;8,8
Palmitinho;8,1
Panambi;3
Pantano Grande;10,8
Paraí;2,8
Paraíso do Sul;6,3
Pareci Novo;2,1
Parobé;4,6
Passa Sete;12,6
Passo do Sobrado;5,8
Passo Fundo;3,3
Paulo Bento;4,1
Paverama;5,9
Pedras Altas;10,8
Pedro Osório;8,9
Pejuçara;4,7
Pelotas;4,2
Picada Café;2,1
Pinhal;8,9
Pinhal da Serra;8,3
Pinhal Grande;7,2
Pinheirinho do Vale;9,9
Pinheiro Machado;9,1
Pirapó;12,1
Piratini;11,5
Planalto;11,1
Poço das Antas;2,6
Pontão;5,3
Ponte Preta;5,8
Portão;4,5
Porto Alegre;2,2
Porto Lucena;8
Porto Mauá;6,8
Porto Vera Cruz;7,5
Porto Xavier;11
Pouso Novo;9,1
Presidente Lucena;3
Progresso;8,5
Protásio Alves;6,5
Putinga;8,7
Quaraí;4,6
Quatro Irmãos;9,9
Quevedos;10,6
Quinze de Novembro;4,4
Redentora;15,4
Relvado;3,8
Restinga Seca;6,7
Rio dos Índios;14,5
Rio Grande;4,4
Rio Pardo;7,5
Riozinho;8,2
Roca Sales;2,6
Rodeio Bonito;8,8
Rolador;7
Rolante;6,4
Ronda Alta;7,9
Rondinha;3,4
Roque Gonzales;7,3
Rosário do Sul;7,5
Sagrada Família;14,7
Saldanha Marinho;4,8
Salto do Jacuí;8,5
Salvador das Missões;1,1
Salvador do Sul;2,1
Sananduva;5,1
Sant'Ana do Livramento;3,9
Santa Bárbara do Sul;7,8
Santa Cecília do Sul;5,4
Santa Clara do Sul;3,8
Santa Cruz do Sul;2,8
Santa Margarida do Sul;12,7
Santa Maria;3,2
Santa Maria do Herval;1,3
Santa Rosa;3,4
Santa Tereza;3,2
Santa Vitória do Palmar;6,3
Santana da Boa Vista;14,2
Santiago;4,1
Santo Ângelo;4,1
Santo Antônio da Patrulha;8,6
Santo Antônio das Missões;9,6
Santo Antônio do Palma;6,4
Santo Antônio do Planalto;4
Santo Augusto;8,8
Santo Cristo;2,6
Santo Expedito do Sul;7,9
São Borja;6,6
São Domingos do Sul;3,3
São Francisco de Assis;8
São Francisco de Paula;6,3
São Gabriel;8
São Jerônimo;8,4
São João da Urtiga;8,1
São João do Polêsine;3,7
São Jorge;3,1
São José das Missões;10,4
São José do Herval;14,5
São José do Hortêncio;1,5
São José do Inhacorá;3,4
São José do Norte;16,9
São José do Ouro;5
São José do Sul;2,1
São José dos Ausentes;7
São Leopoldo;3
São Lourenço do Sul;4,8
São Luiz Gonzaga;6,4
São Marcos;3,4
São Martinho;6
São Martinho da Serra;8,4
São Miguel das Missões;9
São Nicolau;12,3
São Paulo das Missões;6,5
São Pedro da Serra;1,4
São Pedro das Missões;13,9
São Pedro do Butiá;2,8
São Pedro do Sul;6
São Sebastião do Caí;3,8
São Sepé;7,1
São Valentim;8,6
São Valentim do Sul;5,6
São Valério do Sul;11,6
São Vendelino;1,6
São Vicente do Sul;7,1
Sapiranga;3,5
Sapucaia do Sul;3,4
Sarandi;4,8
Seberi;8
Sede Nova;8,2
Segredo;9,4
Selbach;3,3
Senador Salgado Filho;5,5
Sentinela do Sul;7
Serafina Corrêa;3,1
Sério;11,2
Sertão;5,9
Sertão Santana;7
Sete de Setembro;4,7
Severiano de Almeida;6,5
Silveira Martins;5,3
Sinimbu;7,6
Sobradinho;6,5
Soledade;8,7
Tabaí;7,3
Tapejara;3,5
Tapera;4,3
Tapes;6,7
Taquara;4,4
Taquari;5,5
Taquaruçu do Sul;8,2
Tavares;14,3
Tenente Portela;7,8
Terra de Areia;8,3
Teutônia;1,7
Tio Hugo;5,7
Tiradentes do Sul;9,8
Toropi;5,8
Torres;5
Tramandaí;3,8
Travesseiro;4,3
Três Arroios;4,6
Três Cachoeiras;6,1
Três Coroas;5,4
Três de Maio;3,8
Três Forquilhas;15,5
Três Palmeiras;11,8
Três Passos;4,8
Trindade do Sul;12,2
Triunfo;6,3
Tucunduva;4,6
Tunas;11,6
Tupanci do Sul;10
Tupanciretã;4,3
Tupandi;1,9
Tuparendi;5,4
Turuçu;7,5
Ubiretama;4,3
União da Serra;3,9
Unistalda;9,8
Uruguaiana;3,7
Vacaria;5,4
Vale do Sol;5,3
Vale Real;2,2
Vale Verde;10,3
Vanini;6,3
Venâncio Aires;4,9
Vera Cruz;4,7
Veranópolis;3
Vespasiano Correa;5,2
Viadutos;5,5
Viamão;3,8
Vicente Dutra;11,2
Victor Graeff;2,8
Vila Flores;1,1
Vila Lângaro;5,4
Vila Maria;4,2
Vila Nova do Sul;7,9
Vista Alegre;7,7
Vista Alegre do Prata;2,1
Vista Gaúcha;6,7
Vitória das Missões;10,3
Westfalia;1,7
Xangri-lá;3
